,val
2015-08-06,26.55529911973468
2015-08-07,20.630830398695434
2015-08-08,25.947454607623598
2015-08-09,21.829882005031138
2015-08-10,22.223665065977865
2015-08-11,24.43848801941439
2015-08-12,20.621741532624874
2015-08-13,24.527931946633057
2015-08-14,19.21932698235768
2015-08-15,21.77686414233708
2015-08-16,20.783809819228882
2015-08-17,25.269588222649357
2015-08-18,26.679930474051268
2015-08-19,24.783116150753504
2015-08-20,23.68130722203094
2015-08-21,23.204481650375218
2015-08-22,26.244635244967462
2015-08-23,28.116981841004637
2015-08-24,24.046542940401736
2015-08-25,27.845761481707605
2015-08-26,26.005854903045314
2015-08-27,23.691222582953504
2015-08-28,20.04351466223961
2015-08-29,23.939355361467523
2015-08-30,25.752021891363114
2015-08-31,20.63198557884887
2015-09-01,21.069605450664547
2015-09-02,20.793226018009324
2015-09-03,23.63185816173725
2015-09-04,18.29084982231898
2015-09-05,26.423449310068168
2015-09-06,23.484662213431168
2015-09-07,23.278185641163425
2015-09-08,20.302398721999122
2015-09-09,18.040860302094625
2015-09-10,23.373284543224234
2015-09-11,21.31211348263521
2015-09-12,20.027045472771615
2015-09-13,18.917679527790348
2015-09-14,20.149638691773195
2015-09-15,20.22449698030056
2015-09-16,22.497231128232638
2015-09-17,25.46198226906744
2015-09-18,20.543256283585684
2015-09-19,22.20246319475176
2015-09-20,23.625502003751645
2015-09-21,19.72571134458293
2015-09-22,16.97633382484081
2015-09-23,21.141471967350824
2015-09-24,19.75859188109867
2015-09-25,20.79467452213618
2015-09-26,18.496113051915255
2015-09-27,19.982369191287106
2015-09-28,19.288747821477426
2015-09-29,18.94866903127206
2015-09-30,22.966888966830325
